    1  git clone
    2  rm ~/.bash_history
    2  touch text_ignore.txt
    3  echo "text_ignore.txt" >> .gitignore
    4  git status
    5  gid add.
    6  git add .
    7  git commit -m "Add .gitignore rule to ignore text_ignore.txt"
    8  touch main_test.txt
    9  git add .
   10  git commit -m "Add empty file main_test.txt"
   11  git checkout -b develop
   12  touch develop_text.txt
   13  touch develop_test.txt
   14  git add .
   15  git commit -m "Add empty file develop_test.txt"
   16  echo "This is a test" >> develop_test.txt
   17  git status
   18  git add .
   19  git commit -m "Update develop_test.txt with new content"
   20  git checkout main
   21  git merge develop
   22  git log
   23  history > command_list.csv
   24  history > command_list.csv
